INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4090, 1136583312, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1642883388, 1642883388);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4091, 1155640685, '4f87f37d-03ba-4277-9db8-a4d54769e95e', 1, 1642883511, 1642883511);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4092, 1357055785, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642883518, 1642883518);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4093, 2119025936, '9d86dd58-9dc0-405a-9413-1614ba26ab07', 1, 1642883530, 1642883530);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4094, 2119025936, 'e79274b4-23e6-4e72-b458-3703bd4a58e0', 1, 1642883569, 1642883569);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4095, 1028801428, 'd4a26a75-509b-480a-b3fa-ab3c9fbc8915', 1, 1642883580, 1642883580);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4096, 1136583312, 'b17ea597-00a5-4978-a8fb-8a59586b3216', 1, 1642883638, 1642883638);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4097, 2066352724, 'f55e38b8-a7c4-470f-baa1-752c66aa23fc', 1, 1642883685, 1642883685);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4098, 1155640685, '9fde074c-4846-45df-9f3f-6513c887f8a4', 1, 1642883690, 1642883690);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4099, 1406275684, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642883692, 1642883692);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4100, 1155640685, 'c3ed1448-8af3-4c29-853e-08c61187f42c', 1, 1642883760, 1642883760);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4101, 1155640685, '53520f1a-7937-429e-bca0-9c66240bd73d', 1, 1642883806, 1642883806);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4102, 1406275684, 'beb65bf8-740b-4ece-a1fe-30b306a2bd26', 1, 1642883831, 1642883831);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4103, 1155640685, '7d863f26-cf41-42c2-af53-bcdb93c2c937', 1, 1642883871, 1642883871);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4104, 1974427409, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642883912, 1642883912);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4105, 1406275684, '8dee4865-f0b8-4d0e-b24d-8af774372c22', 1, 1642883980, 1642883980);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4106, 1155640685, '60e20747-f92b-42ba-bfa1-ec103c607f32', 1, 1642883993, 1642883993);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4107, 2066352724, '697a39fa-5e90-4fc7-8dcb-0508718d4810', 1, 1642884034, 1642884034);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4108, 1406275684, 'e81feae2-45b5-4c38-91af-597206fb9ee7', 1, 1642884053, 1642884053);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4109, 912695348, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642884108, 1642884108);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4110, 2066352724, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642884178, 1642884178);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4111, 912695348, 'a46ebe85-fd7d-4f20-9eae-a2645df78f86', 1, 1642884192, 1642884192);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4112, 356084229, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642884219, 1642884219);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4113, 1406275684, 'cc1b924d-eb57-40ff-80df-a83b7025a484', 1, 1642884231, 1642884231);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4114, 1406275684, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642884262, 1642884262);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4115, 912695348, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1642884274, 1642884274);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4116, 1974427409, '562c382b-1f78-4b09-8d12-9fc0a0aabc38', 1, 1642884287, 1642884287);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4117, 912695348, '119309b0-1e5c-401a-a847-10b07124a892', 1, 1642884342, 1642884342);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4118, 912695348, '4a0e231f-0d8a-40f2-a43b-ed066732eb65', 1, 1642884394, 1642884394);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4119, 912695348, '4b689d82-1646-4124-87fa-0bd0b8d87b9a', 1, 1642884409, 1642884409);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4120, 912695348, 'c3a432b8-2dbb-4271-8c6d-99c8d2e7123c', 1, 1642884418, 1642884418);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4121, 1406275684, '256f270e-888d-4eb6-ae68-e6c1fe2a8463', 1, 1642884575, 1642884575);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4122, 1406275684, '79a02777-961c-49ff-9801-9f1fae575f9b', 1, 1642884603, 1642884603);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4123, 2066352724, '3fb9fd63-8bfd-4cd8-9c20-1fd7e12d0e39', 1, 1642884665, 1642884665);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4124, 960845478, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1642884671, 1642884671);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4125, 1120586362, 'f62c9ba3-ca5d-4a7a-a894-f94e445faf45', 1, 1642884761, 1642884761);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4126, 1630134948, '66d4a44b-4e6b-44bc-ac13-56ee4a9d6648', 1, 1642884913, 1642884913);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4127, 960845478, '697a39fa-5e90-4fc7-8dcb-0508718d4810', 1, 1642884983, 1642884983);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4128, 960845478, 'bb583a35-4f26-42ff-bf30-ce86eff5b488', 1, 1642885016, 1642885016);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4129, 1846350283, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642885598, 1642885598);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4130, 935494918, '9bb5dc99-0849-4aad-ae61-99e037a1779e', 1, 1642885739, 1642885739);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4131, 912695348, '4128ad71-fb9a-4da2-abe7-4dcf7b4b4b2f', 1, 1642885754, 1642885754);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4132, 1275770912, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642885784, 1642885784);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4133, 912695348, '154fdf99-7c04-460f-bae1-ed564fe67358', 1, 1642885814, 1642885814);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4134, 912695348, '8a9a167a-08ed-4179-847e-3c0cec711545', 1, 1642885858, 1642885858);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4135, 1275770912, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642885874, 1642885874);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4136, 1275770912, '5a293343-2111-4e3f-b7c7-d497a7037f82', 1, 1642885913, 1642885913);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4137, 912695348, 'd32c7415-421c-406a-acf4-40a83ce89495', 1, 1642885976, 1642885976);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4138, 2066352724, 'ac4905d7-447d-48a9-b45b-206738538c4d', 1, 1642886191, 1642886191);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4139, 935494918, '10c9f8ec-9f55-4f4f-aaa5-29af9bf931da', 1, 1642886460, 1642886460);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4140, 2066352724, '770a3105-6a51-4ed5-bbf5-e8d8f241bb84', 1, 1642886474, 1642886474);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4141, 2066352724, '4f87f37d-03ba-4277-9db8-a4d54769e95e', 1, 1642886729, 1642886729);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4142, 1477855591, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642887129, 1642887129);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4143, 1865324028, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1642887296, 1642887296);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4144, 1580490416, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642887404, 1642887404);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4145, 785616452, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642887805, 1642887805);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4146, 785616452, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642887822, 1642887822);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4147, 973176631, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642888803, 1642888803);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4148, 5056866873, 'c0aa66fe-d53f-4cf2-84fd-5173c8b1b11f', 1, 1642889038, 1642889038);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4149, 5056866873, '4f87f37d-03ba-4277-9db8-a4d54769e95e', 1, 1642889128, 1642889128);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4150, 5056866873, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642889160, 1642889160);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4151, 973176631, '76ebc679-254b-41ce-9fa3-092f518f6bf7', 1, 1642889172, 1642889172);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4152, 5048002374, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1642889265, 1642889265);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4153, 1248387421, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642889384, 1642889384);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4154, 868736433, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642889533, 1642889533);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4155, 868736433, 'de82aaed-e42e-4ce8-bc6e-2a857553b79f', 1, 1642889740, 1642889740);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4156, 868736433, '456b06ec-2671-4e08-ab0c-6aaaa8aa8803', 1, 1642890513, 1642890513);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4157, 1313774302, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642890982, 1642890982);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4158, 491091016, '0f9a81fc-d4e9-4133-9607-8691fcf603af', 1, 1642891089, 1642891089);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4159, 266022073, '2ce6eef0-6fc7-4a81-8fff-d2ff983b365b', 1, 1642891607, 1642891607);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4160, 1057536230, '4cb84d5d-fc85-4c4e-974e-32894dda916e', 1, 1642891653, 1642891653);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4161, 578831136, 'e9ab0657-34f5-4304-b80b-b2d3219d055f', 1, 1642891684, 1642891684);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4162, 491091016, '544cea6b-abf4-4d7e-a6a5-32b44f7bbfc3', 1, 1642891726, 1642891726);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4163, 491091016, 'fa565153-699a-4e77-9745-579f08a72f38', 1, 1642892035, 1642892035);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4164, 491091016, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642892632, 1642892632);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4165, 759649500, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642892754, 1642892754);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4166, 491091016, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642892755, 1642892755);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4167, 1082142401, '29a7a03c-92f8-452c-86a4-d2769586fa28', 1, 1642893959, 1642893959);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4168, 491091016, 'c3ed1448-8af3-4c29-853e-08c61187f42c', 1, 1642894972, 1642894972);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4169, 472252581, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642895426, 1642895426);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4170, 1082142401, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642895634, 1642895634);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4171, 1082142401, '758c4e9a-6720-4347-ad3f-1da0bc85b394', 1, 1642895961, 1642895961);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4172, 2144450695, 'e39d8b10-71f4-4b36-88ef-0b83e73aeae9', 1, 1642896621, 1642896621);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4173, 1535145249, '85e6ebbd-28cf-455f-bb4c-45f1d57687f3', 1, 1642898710, 1642898710);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4174, 1535145249, '7c75b791-01d7-4fa4-b0c2-7fee5f2d0625', 1, 1642898843, 1642898843);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4175, 1535145249, '3fb9fd63-8bfd-4cd8-9c20-1fd7e12d0e39', 1, 1642898858, 1642898858);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4176, 585753427, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642899356, 1642899356);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4177, 5203577798, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1642900986, 1642900986);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4178, 5203577798, 'd35a36bd-c8b9-466b-8749-9de061240aac', 1, 1642901102, 1642901102);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4179, 835891794, 'beb65bf8-740b-4ece-a1fe-30b306a2bd26', 1, 1642901451, 1642901451);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4180, 835891794, '059a0ed0-8853-4479-9906-18f6423b1210', 1, 1642901486, 1642901486);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4181, 835891794, 'ade5804c-c39d-4ca4-8328-de01ab7a156a', 1, 1642901555, 1642901555);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4182, 835891794, 'b87c0466-5994-4afc-9bb2-86579ed5bac3', 1, 1642901639, 1642901639);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4183, 835891794, '10c9f8ec-9f55-4f4f-aaa5-29af9bf931da', 1, 1642901665, 1642901665);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4184, 846059197, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1642903159, 1642903159);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4185, 1216737887, '858ab319-3e18-4258-a6cf-c8f8cb9b0fa9', 1, 1642904618, 1642904618);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4186, 5242821778, '2b06897d-d5c9-42b2-a250-adeaf58fa067', 1, 1642905670, 1642905670);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4187, 1559939889, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642906675, 1642906675);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4188, 1559939889, 'dbf59a23-8236-466c-9e44-16ce73a87106', 1, 1642906976, 1642906976);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4189, 1157083298, '383c73d1-f5ac-43eb-bd81-52a5d0d82005', 1, 1642907454, 1642907454);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (4190, 1157083298, 'ead2b7d6-7c51-4171-8dc7-25a02e9ffa5a', 1, 1642907490, 1642907490);
